" "," 表 6-14 勞工保險職業災害保險給付人次","","","","","","","","","","  Table 6-14 Occupational Injuries Benefits under Labor Insurance","","","","","","","","","","","","",""," 表 6-14 勞工保險職業災害保險給付人次(續1) ","","","","","","","","","   Table 6-14 Occupational Injuries Benefits under Labor Insurance(Cont.1)","","","","","","",""," 表 6-14 勞工保險職業災害保險給付人次(續2) ","","","","","","","","","  Table 6-14 Occupational Injuries Benefits under Labor Insurance(Cont.2)","","","","","","",""," 表 6-14 勞工保險職業災害保險給付人次(續3) ","","","","","","","","","  Table 6-14 Occupational Injuries Benefits under Labor Insurance(Cont.3)","","","","","","",""," 表 6-14 勞工保險職業災害保險給付人次(續4完) ","","","","","","","","",""," Table 6-14 Occupational Injuries Benefits under Labor Insurance(Cont.4)","","","","","","","","","","",
" ","","","","","","","","  單位：人次","","","","","","","","","","","","","","","  Unit：Person-case",""," ","","","","","","",""," 單位：人次","","","","","","","  Unit：Person-case",""," ","","","","","","",""," 單位：人次","","","","","","","  Unit：Person-case",""," ","","","","","","",""," 單位：人次","","","","","","","  Unit：Person-case",""," ","","","","","","",""," 單位：人次","","","","","","","","","","","  Unit：Person-case","",
" ","","","","   總　　　　　　計","","","","","","",""," 農、林、漁、牧業","","","","","","","","  礦業及土石採取業","","","",""," ","","","","  製　　造　　業","","","","","","  水 電 燃 氣 業","","","","  營　　造　　業","",""," ","","",""," 批 發 、零 售 及 餐 飲 業","","","","","","",""," 運輸、倉儲及通信業","","","",""," ","","",""," 金融、保險及不動產業","","","","","","","","  工  商  服  務  業","","","",""," ","","",""," 社會服務及個人服務業","","","","","","","","","","  公  共  行  政  業","","","","","","",
" 年　　　　別 ","","","","   Grand total","","","","","","  Agriculture, forestry, fishing & animal husbandry","","","","","","","","","","  Mining & quarrying","","","",""," 年　　　　別 ","","","","  Manufacturing","","","","",""," Electricity, gas & water","","","","  Construction","",""," 年　　　　別 ","","","  Trade & eating-drinking places","","","","","","","",""," Transport, storage & communication","","","",""," 年　　　　別 ","","","  Finance, insurance & real estate","","","","","","","","","  Business services","","","",""," 年　　　　別 ","","","  Social, personal & related community services","","","","","","","","","",""," Public administration","","","","","","",
" ","","  計",""," 傷 病","  失 能","","  死 亡","",""," 計",""," 傷 病",""," 失 能",""," 死 亡","","  計",""," 傷 病",""," 失 能",""," 死 亡"," ","  計","","  傷 病","","  失 能","","  死 亡",""," 計"," 傷 病"," 失 能"," 死 亡","  計"," 傷 病"," 失 能"," 死 亡"," ","  計","","  傷 病","","  失 能","","  死 亡","","  計","","  傷 病","","  失 能","","  死 亡",""," ","  計","","  傷 病","","  失 能","","  死 亡","","  計","","  傷 病","","  失 能","","  死 亡",""," ","  計","","  傷 病","","  失 能","","  死 亡","","","  計","","","  傷 病","","","  失 能","","","  死 亡","",
" Year ","","","","","","","","","  Total","","  Injury orsickness","","  Disability","",""," Death",""," Total",""," Injury orsickness","  Disability","",""," Death"," Year ","","","","","","","",""," Total"," Injury orsickness"," Disability"," Death"," Total"," Injury orsickness"," Disability"," Death"," Year ","","","","","","","","",,,,,,,,," Year ","","","","","","","","",,,,,,,,," Year ","","","","","","","","",,,,,,,,,,,,,
" ",""," Total","  Injury or sickness","","  Disability","","  Death","",,,,,,,,,,,,,,,,," ","  Total","","  Injury or sickness","","  Disability","","  Death","",,,,,,,,," ","  Total","","  Injury or sickness","","  Disability","","  Death","","  Total","","  Injury or sickness","","  Disability","","  Death",""," ","  Total","","  Injury or sickness","","  Disability","","  Death","","  Total","","  Injury or sickness","","  Disability","","  Death",""," ","  Total","","  Injury or sickness","","  Disability","","  Death","","","  Total","","  Injury or sickness","","","","  Disability","","","  Death","",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ╰—————————————————————————————————————v ","","","","","","","",""," ———————————————————————————————————————————————————╯","","","","","","",""," ╰—————————————————————————————————————v ","","","","","","","","","  ———————————————————————————————————————————————————╯","","","","","","","","","","","",
"  81年  1992 ","","26516","","21136","","4608","","772","","668","","340","","100","","228","","359","","311","","40","","8","  81年  1992 ","","16666","","12916","","3549","","201","51","41","5","5","4805","4276","375","154","  81年  1992 ","","1577","","1245","","293","","39","","1672","","1465","","130","","77","  81年  1992 ","","175","","139","","20","","16","","144","","113","","22","","9","  81年  1992 ","","543","","403","","96","","44","","","42","","","14","","","13","","","15",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","148","","113","","21","","14",,,,,,,,,,"","","36","","","9","","","17","","","10",
"  82年  1993 ","","25832","","20570","","4524","","738","","510","","267","","75","","168","","264","","223","","31","","10","  82年  1993 ","","15963","","12328","","3417","","218","56","42","5","9","5112","4571","395","146","  82年  1993 ","","1664","","1290","","327","","47","","1547","","1316","","153","","78","  82年  1993 ","","192","","149","","25","","18",,,,,,,,,"  82年  1993 ","","524","","384","","96","","44",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","158","","133","","15","","10",,,,,,,,,,"","","35","","","10","","","12","","","13",
"  83年  1994 ","","25101","","19959","","4351","","791","","487","","245","","82","","160","","260","","230","","24","","6","  83年  1994 ","","15235","","11764","","3258","","213","52","44","6","2","5178","4593","380","205","  83年  1994 ","","1802","","1422","","319","","61","","1300","","1074","","144","","82","  83年  1994 ","","51","","37","","10","","4",,,,,,,,,"  83年  1994 ","","550","","423","","93","","34",,,,,,,,,,,,,
"  84年  1995 ","","22847","","17616","","4567","","664","","365","","178","","71","","116","","166","","134","","27","","5","  84年  1995 ","","13833","","10322","","3348","","163","55","36","12","7","4734","4103","455","176","  84年  1995 ","","1791","","1356","","368","","67","","1126","","903","","159","","64","  84年  1995 ","","64","","46","","11","","7",,,,,,,,,"  84年  1995 ","","529","","416","","78","","35",,,,,,,,,,,,,
"  85年  1996 ","","22844","","18005","","4127","","712","","389","","194","","79","","116","","127","","105","","18","","4","  85年  1996 ","","13438","","10271","","2931","","236","32","16","11","5","4962","4349","453","160","  85年  1996 ","","1847","","1444","","338","","65","","1135","","915","","159","","61","  85年  1996 ","","71","","61","","7","","3","","190","","156","","21","","13","  85年  1996 ","","650","","507","","104","","39","","","56","","","10","","","31","","","15",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","268","","232","","29","","7",,,,,,,,,,"","","74","","","32","","","31","","","11",
"  86年  1997 ","","25271","","20358","","4225","","688","","355","","197","","69","","89","","96","","79","","12","","5","  86年  1997 ","","14579","","11330","","3039","","210","32","21","8","3","5531","4910","433","188","  86年  1997 ","","2196","","1801","","350","","45","","1356","","1123","","155","","78","  86年  1997 ","","73","","54","","12","","7","","368","","310","","42","","16","  86年  1997 ","","807","","677","","95","","35","","","53","","","20","","","21","","","12",
