"  表 10-12 經指定填報職業災害統計之事業單位罹災者受傷部位－按災害類型分","","","","","","","","","",""," Table 10-12  Injured Positions of the Person Suffering in Disaster of the Designated Industries","","","","","","","","","","","","","","",
,,,,,,,,,,,"",""," Compile Reports and Statistics on Occupational Accidents by Cause","","","","","","","","","","","","",
"","","  中華民國105年","","","","","","","  單位：部位數","","","","","","","","","2016","","","","","","  Unit：Case","",
"  項　　目　　別","  總計","  頭","  臉顏","  頸","  肩","  鎖骨","  上膊","  肘","  前膊","  腕","  胸","  肋骨","  背","  手","  指","  腹","  臀","  鼠蹊","  股","  膝","  腿","  足","  內臟","  全身","  其他",
"","  Grand","  Head","  Face","  Neck","  Shoulder","  Collar-","  Upper","  Elbow","  Forearm","  Wrist","  Chest","  Rib","  Back","  Hand","  Finger"," Abdomen","  Hip","  Groin","  Thigh","  Knee","  Leg","  Foot","  Viscera","  Entire","  Others",
""," Item   total","","","","","    bone","    arm","","","","","","","","","","","","","","","","","   body","",
" 總計","13604","924","507","188","360","56","110","446","173","354","293","149","430","2094","2434","101","258","20","106","833","1044","1961","36","51","676",
" Grand total","","","","","","","","","","",,,,,,,,,,,,,,,,
" 墜落、滾落","760","94","17","9","27","5","9","41","11","44","33","34","51","68","14","8","41","4","11","41","68","93","1","6","30",
" Falling down","","","","","","","","","","",,,,,,,,,,,,,,,,
" 跌倒","2940","184","82","29","115","20","17","148","29","114","63","37","125","294","66","7","137","7","52","383","238","648","1","4","140",
" Matter dropping","","","","","","","","","","",,,,,,,,,,,,,,,,
" 衝撞","547","102","44","14","11","0","2","20","3","9","25","14","15","53","30","1","7","0","2","46","56","65","3","1","24",
" Crash or dash","","","","","","","","","","",,,,,,,,,,,,,,,,
" 物體飛落","401","66","24","14","15","0","1","6","4","5","10","5","5","27","44","2","2","0","3","8","24","112","1","1","22",
" Matter flying down","","","","","","","","","","",,,,,,,,,,,,,,,,
" 物體倒塌、崩塌","337","31","9","6","12","1","1","3","3","5","13","9","13","30","32","5","2","0","1","13","47","95","1","3","2",
" Cave-in","","","","","","","","","","",,,,,,,,,,,,,,,,
" 被撞","1003","123","63","15","38","4","8","42","3","15","30","12","29","89","57","13","14","4","9","83","116","194","3","3","36",
" Crashed","","","","","","","","","","",,,,,,,,,,,,,,,,
" 被夾、被捲","1766","13","3","5","6","1","13","23","34","33","8","4","6","398","1073","5","8","0","3","1","26","88","2","1","12",
" Rolling-up","","","","","","","","","","",,,,,,,,,,,,,,,,
" 被切、割、擦傷","1672","36","42","5","1","0","10","25","26","34","4","0","8","477","787","2","3","0","2","20","81","70","0","0","39",
" Cutting","","","","","","","","","","",,,,,,,,,,,,,,,,
" 踩踏","95","1","0","0","2","0","0","0","1","2","1","0","5","1","2","1","2","0","0","4","9","63","0","0","1",
" Tread down","","","","","","","","","","",,,,,,,,,,,,,,,,
" 溺水","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0",
" Drown","","","","","","","","","","",,,,,,,,,,,,,,,,
" 與高溫、低溫之接觸","647","10","42","20","13","1","18","16","22","11","23","0","20","192","24","12","6","4","1","5","76","109","0","6","16",
" Hot or low temperature","","","","","","","","","","",,,,,,,,,,,,,,,,
" 與有害物之接觸","281","22","53","8","3","0","1","7","10","3","5","0","5","19","13","3","3","1","0","7","26","5","16","3","68",
" Contact with hazard","","","","","","","","","","",,,,,,,,,,,,,,,,
" 感電","59","3","1","2","1","0","1","3","1","1","1","0","2","22","8","1","0","0","0","1","3","2","0","3","3",
" Electrical accident","","","","","","","","","","",,,,,,,,,,,,,,,,
